HEAT EQUATION SOLVER - GUILLERMO SEGURA GOMEZ
CENTRO DE INVESTIGACION EN MATEMATICAS
DIMENSIONES_DEL_PROBLEMA: 2        
NUMERO_DE_PUNTOS_NODALES: 587        
NUMERO_TOTAL_DE_ELEMENTOS: 1044 
NUMERO_DE_MATERIALES: 2
TIPO_DE_ELEMENTOS_EN_LA_MALLA: Linear
NUMERO_DE_NODOS_ELEMENTO: 3
Int:1
NCDirichlet:79
NCNewmann:0

ELEMENTOS_Y_CONECTIVIDADES--------------------------------------------------------------------------
NUMERO_DE_ELEMENTOS_LI02: 0
NUMERO_DE_ELEMENTOS_TR03: 1044
NUMERO_DE_ELEMENTOS_QU04: 0
NUMERO_DE_ELEMENTOS_TE04: 0
NUMERO_DE_ELEMENTOS_HE08: 0
NUMERO_DE_ELEMENTOS_PR06: 0
NUMERO_DE_ELEMENTOS_PY05: 0

Elements
TR03/_#ELEMENTO_/MATERIAL/CONECTIVIDADES
          919             1           269          272          243
          920             1           243          272          247
          921             1           247          272          280
          922             1           243          247          217
          923             1           280          272          306
          924             1           280          306          314
          925             1           247          280          257
          926             1           257          280          314
          927             1           247          257          226
          928             1           226          257          228
          929             1           247          226          217
          930             1           243          217          215
          931             1           215          217          190
          932             1           190          217          193
          933             1           215          190          189
          934             1           189          190          163
          935             1           163          190          165
          936             1           189          163          164
          937             1           325          289          299
          938             1           325          299          337
          939             1           193          217          226
          940             1           308          315          340
          941             1           340          315          325
          942             1           219          216          192
          943             1           216          189          192
          944             1           192          189          164
          945             1           192          164          167
          946             1           167          164          143
          947             2           192          167          194
          948             2           194          167          173
          949             2           173          167          149
          950             2           192          194          219
          951             1           149          167          143
          952             1           149          143          121
          953             1           121          143          115
          954             1           149          121          129
          955             1           115          143          139
          956             1           121          115           96
          957             1           129          121          104
          958             1           104          121           96
          959             1           129          104           98
          960             1            98          104           80
          961             1            80          104           96
          962             1            98           80           77
          963             1           139          143          164
          964             1           139          164          163
          965             1           139          163          140
          966             1           140          163          165
          967             1           139          140          114
          968             1           114          140          116
          969             1           139          114          115
          970             1           115          114           91
          971             1            91          114           94
          972             1           115           91           96
          973             1            96           91           74
          974             1            94          114          116
          975             1            94          116          113
          976             1           113          116          137
          977             1            74           91           62
          978             1            96           74           80
          979             1           137          116          140
          980             1           113          137          150
          981             1            91           94           62
          982             1           190          193          165
          983             1           299          281          316
          984             1           302          332          300
          985             1           289          265          299
          986             1           337          299          316
          987             1           306          301          334
          988             1           306          347          314
          989             1           325          337          366
          990             1           366          337          384
          991             1           281          292          316
          992             1           316          328          350
          993             1           436          416          467
          994             1           151          153          188
          995             1           434          396          439
          996             1           434          472          460
          997             1           266          233          271
          998             1           152          176          166
          999             1           366          402          396
         1000             1           363          377          340
         1001             1           340          357          335
         1002             1           335          357          375
         1003             1           364          388          358
         1004             1           402          436          439
         1005             1           439          436          475
         1006             1            98           95          127
         1007             1           410          434          460
         1008             1           350          365          384
         1009             1           168          152          144
         1010             1            61           77           51
         1011             1            61           43           52
         1012             1           396          363          366
         1013             1           366          363          325
         1014             1           337          316          350
         1015             1           165          193          180
         1016             1           233          218          271
         1017             1           140          165          137
         1018             1           363          340          325
         1019             1           375          364          335
         1020             1           211          191          178
         1021             1           178          191          144
         1022             1           211          178          218
         1023             1            77           80           51
         1024             1           144          151          178
         1025             1           337          350          384
         1026             1           188          218          178
         1027             1           358          334          331
         1028             1           358          331          364
         1029             1           406          371          413
         1030             1           177          153          161
         1031             1           391          388          428
         1032             1           193          226          180
         1033             1            74           62           57
         1034             1            57           62           39
         1035             1            74           57           80
         1036             1            57           39           51
         1037             1           150          137          180
         1038             1           396          402          439
         1039             1           188          178          151
         1040             1           226          228          180
         1041             1            94          113           78
         1042             1           137          165          180
         1043             1            57           51           80
         1044             1            78           62           94
End Elements

Coordinates
            1          -1.0762174029823004e+01   1.0122200975712879e+01
            2          -1.0541576455685993e+01   1.0247167957714582e+01
            3          -1.0976374045353767e+01   9.9865603120003676e+00
            4          -1.0550270170019708e+01   9.9685344891968111e+00
            5          -1.0728406099523376e+01   9.8319258600517827e+00
            6          -1.0318548156538000e+01   1.0022171487375237e+01
            7          -1.0961896565160455e+01   9.7073148321658866e+00
            8          -1.1183660475680295e+01   9.8405727368159273e+00
            9          -1.0315112761819710e+01   1.0361160201600685e+01
           10          -1.0400646108528168e+01   9.6192061651295635e+00
           11          -1.1137296278437391e+01   9.6037866107490562e+00
           12          -1.0092518281050770e+01   1.0171814979796727e+01
           13          -1.0849851101531216e+01   9.3840441342436804e+00
           14          -1.1383533949636902e+01   9.6845899470143983e+00
           15          -1.0083328519097357e+01   1.0463903090071733e+01
           16          -1.0039343006981312e+01   9.7780940426726097e+00
           17          -1.1307539300178092e+01   9.4024114035053898e+00
           18          -9.8707520474607957e+00   1.0298470489970871e+01
           19          -9.8467821160603144e+00   1.0555149106510731e+01
           20          -1.1575512955921178e+01   9.5189877175272297e+00
           21          -9.6873127553845606e+00   9.9565877142081689e+00
           22          -1.0374441382060839e+01   9.0857044181083531e+00
           23          -1.0030841581156270e+01   9.2916502129091700e+00
           24          -1.1501222182280209e+01   9.2720143350577633e+00
           25          -9.6438185657109852e+00   1.0344897559267006e+01
           26          -1.1208075709535953e+01   9.0237135462312672e+00
           27          -9.6060434137112534e+00   1.0634678431272357e+01
           28          -1.1759134996544860e+01   9.3441650019835620e+00
           29          -9.6687100893577664e+00   9.4629256525541834e+00
           30          -1.0696200436782981e+01   8.8470716376241434e+00
           31          -1.1655847949220956e+01   9.0707940060413748e+00
           32          -9.4104052072658906e+00   1.0464911569178835e+01
           33          -1.0125286857233647e+01   8.8063825077450186e+00
           34          -9.3616923726690757e+00   1.0702299471247743e+01
           35          -1.1933957712879822e+01   9.1605429610487974e+00
           36          -9.2326668572971329e+00   1.0148362537896412e+01
           37          -9.2915344308848375e+00   9.5978812609345869e+00
           38          -1.0993020038079509e+01   8.5780500334121168e+00
           39          -9.6646390492343688e+00   8.9858490863441407e+00
           40          -9.2078048269410022e+00   1.0494319846210665e+01
           41          -1.1518719246145174e+01   8.7042797476204807e+00
           42          -1.1835612011101013e+01   8.9221627776934564e+00
           43          -1.0501231781056498e+01   8.5275627508380065e+00
           44          -9.1143176559929682e+00   1.0757849321429038e+01
           45          -1.2099559941336260e+01   8.9685639565557320e+00
           46          -9.2336776319516964e+00   9.2280822646296965e+00
           47          -8.9444011888516535e+00   1.0520092491699586e+01
           48          -1.1969975205922855e+01   8.7066332172008991e+00
           49          -1.1262041633914659e+01   8.2812304448848835e+00
           50          -8.9029470135057398e+00   9.6952173417703040e+00
           51          -1.0055313954516297e+01   8.3191735653673415e+00
           52          -1.0806689588347236e+01   8.1388466804053792e+00
           53          -8.7698751808161806e+00   1.0163182897234194e+01
           54          -8.8645152110415513e+00   1.0801194157361866e+01
           55          -1.2255542731468507e+01   8.7686904828904595e+00
           56          -1.1790405912074560e+01   8.3596013039860395e+00
           57          -9.3713988087240416e+00   8.6257547110848165e+00
           58          -1.2132870002394409e+01   8.5419530327235211e+00
           59          -8.7064695904033051e+00   1.0555386310282376e+01
           60          -8.7796501217352034e+00   9.3418102405646390e+00
           61          -1.0315500290632281e+01   8.0046507497285155e+00
           62          -8.9014503682345847e+00   8.8649103998343222e+00
           63          -8.6128868337834952e+00   1.0832229557540133e+01
           64          -1.2401530307011809e+01   8.5614040528196700e+00
           65          -8.5066901478356449e+00   9.7539964949718669e+00
           66          -1.1500674414149898e+01   7.9594713880326493e+00
           67          -1.2246895855494312e+01   8.3134361067205358e+00
           68          -1.1163593786503872e+01   7.7967589010480669e+00
           69          -8.4469266208946312e+00   1.0607185465996052e+01
           70          -8.3227090353357358e+00   1.0283342028047592e+01
           71          -1.2048459496703478e+01   7.9771642732398469e+00
           72          -8.3600387194577888e+00   1.0850880754945004e+01
           73          -1.2537170971096632e+01   8.3472040375247474e+00
           74          -8.9833855389193129e+00   8.2686935361649372e+00
           75          -8.2445133720184245e+00   1.0637855284257270e+01
           76          -1.2395721455389159e+01   8.1318800517496204e+00
           77          -9.9583321095169062e+00   7.6548559208584050e+00
           78          -8.2853881542375358e+00   9.3313334491261983e+00
           79          -1.0439597459104347e+01   7.5203724984279336e+00
           80          -9.4712033597946359e+00   7.7857701462054996e+00
           81          -8.1065800046725478e+00   9.7736526419532570e+00
           82          -1.1706620209569531e+01   7.6158715874083880e+00
           83          -1.0912500455534826e+01   7.3734140079578845e+00
           84          -1.2662137953481780e+01   8.1266064636050022e+00
           85          -8.1065799999999992e+00   1.0857102817273100e+01
           86          -1.1404221896348723e+01   7.3952951415339934e+00
           87          -1.2483943000169591e+01   7.8949893776579616e+00
           88          -7.9863124844039604e+00   1.0590765355024601e+01
           89          -1.2240121512328072e+01   7.5896578162991464e+00
           90          -7.8319707400075593e+00   1.0231801699290774e+01
           91          -8.5000606612293410e+00   8.1729725742595392e+00
           92          -1.2776130197761390e+01   7.9001427699372151e+00
           93          -7.8531212762124261e+00   1.0850880754732296e+01
           94          -8.1790111574954416e+00   8.5536259969134729e+00
           95          -1.0083499149579819e+01   7.1710839294161319e+00
           96          -8.8003925361240025e+00   7.8112233176041244e+00
           97          -1.2602433447409481e+01   7.7043212343867111e+00
           98          -9.6017069795297569e+00   7.3045074535188412e+00
           99          -7.7460671890482020e+00   1.0578962862556752e+01
          100          -7.7945330971967763e+00   9.3902059270001672e+00
          101          -1.1877895650051464e+01   7.2537400956738356e+00
          102          -7.7064698424019404e+00   9.7539964884744013e+00
          103          -1.0565136481111121e+01   7.0413380571737143e+00
          104          -9.1230324735902322e+00   7.4288079519389072e+00
          105          -1.1041369466095865e+01   6.9770083453045970e+00
          106          -1.2878873086632941e+01   7.6683585273993273e+00
          107          -7.6002731588416124e+00   1.0832229556813768e+01
          108          -1.2633099440155405e+01   7.4684576806399106e+00
          109          -7.5066904019218912e+00   1.0555386307179688e+01
          110          -1.1537672916330939e+01   6.9192746785063814e+00
          111          -1.2362830405392092e+01   7.2145207527090935e+00
          112          -7.4432848104278602e+00   1.0163182892261570e+01
          113          -7.6265749725004515e+00   8.9275410033951577e+00
          114          -8.0165666690631383e+00   8.0829014487922777e+00
          115          -8.3091675645341443e+00   7.7197187008752381e+00
          116          -7.7159887141682395e+00   8.4821530973374095e+00
          117          -1.2012851260729978e+01   6.8765644357599696e+00
          118          -7.3102129757317815e+00   9.6952173371603916e+00
          119          -1.2970119103466914e+01   7.4318121245672160e+00
          120          -7.3486447796131102e+00   1.0801194155975617e+01
          121          -8.6329630368362800e+00   7.3404341605875061e+00
          122          -1.0251868615858321e+01   6.6531734592407048e+00
          123          -1.2759867556763155e+01   7.2288485740201178e+00
          124          -7.2687588019541884e+00   1.0520092488759603e+01
          125          -7.3315445396760985e+00   9.3215280677683570e+00
          126          -1.0745287916926653e+01   6.5800577713086392e+00
          127          -9.7571893803731289e+00   6.6607497303677352e+00
          128          -1.1240635433186437e+01   6.5188125734377387e+00
          129          -8.9479033196341042e+00   6.9626451485399548e+00
          130          -7.0562703082992018e+00   1.0123593814760531e+01
          131          -1.3049648428586355e+01   7.1910734225658208e+00
          132          -7.0988423335040318e+00   1.0757849319339865e+01
          133          -7.0328455872421234e+00   1.0473166432848931e+01
          134          -1.2861305728952628e+01   6.9843981640853556e+00
          135          -1.2567918501463110e+01   6.7993886644071804e+00
          136          -1.1736498071190420e+01   6.4666454552447572e+00
          137          -7.2467396878793000e+00   8.6196181923334354e+00
          138          -9.2647110655071394e+00   6.5759105270816223e+00
          139          -7.8185780882818019e+00   7.6248660077842514e+00
          140          -7.5213169852931330e+00   8.0218793702884046e+00
          141          -1.2110187337781971e+01   6.4879770255668339e+00
          142          -6.9216255592759603e+00   9.5978812572235626e+00
          143          -8.1468681798426026e+00   7.2481689366791491e+00
          144          -1.0435106791389718e+01   6.1882800320446840e+00
          145          -1.3117269468834674e+01   6.9467223823025721e+00
          146          -6.8514676162384873e+00   1.0702299468469231e+01
          147          -6.7995190931943155e+00   1.0414721188517271e+01
          148          -1.2930875101157039e+01   6.7918576152285715e+00
          149          -8.4525639862835931e+00   6.8797202970037707e+00
          150          -6.8789153163391061e+00   9.1227029134349458e+00
          151          -1.0946140837027336e+01   6.1148503158165735e+00
          152          -9.5835532487715440e+00   6.1921528088777373e+00
          153          -1.1443261776329564e+01   6.0620929044265921e+00
          154          -8.7716094947409875e+00   6.4948296907104535e+00
          155          -6.6176453302681875e+00   1.0000895106552388e+01
          156          -1.3172819319171055e+01   6.6993476673446288e+00
          157          -6.6071165749796714e+00   1.0634678427841790e+01
          158          -1.2935062487363725e+01   6.5294311980031257e+00
          159          -6.5693414236214878e+00   1.0344897555546778e+01
          160          -1.2613106799377556e+01   6.3080247521053696e+00
          161          -1.2168966492902765e+01   6.0917201463955477e+00
          162          -6.5444499015821442e+00   9.4629256486965243e+00
          163          -7.3392041255923708e+00   7.5605566202657064e+00
          164          -7.6529578962925342e+00   7.1714465077139726e+00
          165          -7.0242178842503149e+00   7.9486697172925851e+00
          166          -9.0874806875137004e+00   6.1086711299467078e+00
          167          -7.9658191700075518e+00   6.7822773663104918e+00
          168          -9.9002312619280453e+00   5.8053442324921685e+00
          169          -1.3216164156041772e+01   6.4495452199408954e+00
          170          -6.3663778726456268e+00   1.0555149102469649e+01
          171          -6.3428670965811822e+00   1.0263863745232584e+01
          172          -1.3001093172914235e+01   6.3074081653441931e+00
          173          -8.2789864935223605e+00   6.4108901899432293e+00
          174          -6.4028948527356118e+00   8.9892518960350429e+00
          175          -1.2621635347979259e+01   5.9134204534368076e+00
          176          -9.4072114954035602e+00   5.7243821120600717e+00
          177          -1.1817952129148265e+01   5.6396285296248534e+00
          178          -1.0709496202775593e+01   5.5046975976461576e+00
          179          -8.5987298716086276e+00   6.0268492633629007e+00
          180          -6.4247759921999279e+00   8.4975304547076966e+00
          181          -6.1375262684391538e+00   9.8453395994978781e+00
          182          -1.2993932865130969e+01   6.0521228139230665e+00
          183          -6.1206417084897797e+00   1.0171814975151202e+01
          184          -1.3247199556657154e+01   6.1979168427485014e+00
          185          -6.1298314697613572e+00   1.0463903085456858e+01
          186          -1.2188622646476910e+01   5.6916100071495404e+00
          187          -6.1823184103942825e+00   9.2916502084379964e+00
          188          -1.1341794653011849e+01   5.4917257849752374e+00
          189          -7.1590207663231311e+00   7.0948030477439055e+00
          190          -6.8460870261334286e+00   7.4816391982629042e+00
          191          -1.0215195909385258e+01   5.4235061883751419e+00
          192          -7.4720101190852972e+00   6.7082002548753925e+00
          193          -6.5297740027668372e+00   7.8683913905084752e+00
          194          -7.7862444285138697e+00   6.3261083452411659e+00
          195          -8.9148482357886891e+00   5.6395188354904295e+00
          196          -5.9110314235528332e+00   1.0102764546703652e+01
          197          -1.3005735359905765e+01   5.8118775220243029e+00
          198          -1.3265850754523774e+01   5.9450687280321741e+00
          199          -5.8980472272716504e+00   1.0361160196441281e+01
          200          -9.7226146770763098e+00   5.3383584683469154e+00
          201          -8.1060847503605604e+00   5.9418104499295685e+00
          202          -6.0014310939917923e+00   8.7486237785664578e+00
          203          -1.2168966496094463e+01   5.2914998608552182e+00
          204          -5.8387186100442108e+00   9.0857044128812881e+00
          205          -1.2694905919502615e+01   5.4635059261580476e+00
          206          -1.1711250926202656e+01   5.1569075863129648e+00
          207          -5.7241646974109264e+00   9.5662516960667610e+00
          208          -5.6910676648870560e+00   9.9555855717255497e+00
          209          -1.3272072817273097e+01   5.6916100090450330e+00
          210          -5.6715835336850002e+00   1.0247167952033257e+01
          211          -1.0535649867349040e+01   5.0349079887317627e+00
          212          -9.2355267480069845e+00   5.2563887701990470e+00
          213          -1.3031845429547174e+01   5.5485071173360572e+00
          214          -8.4214946369794230e+00   5.5593630580758600e+00
          215          -6.6654944020289957e+00   7.0169768994357362e+00
          216          -6.9784439363493354e+00   6.6289520092235543e+00
          217          -6.3541905986132630e+00   7.4006289987496761e+00
          218          -1.1260510723810082e+01   4.9437540409458007e+00
          219          -7.2934949587887692e+00   6.2412739237226642e+00
          220          -1.0042275947755904e+01   4.9544805051560754e+00
          221          -5.4847538908302287e+00   9.8319258539671619e+00
          222          -1.3042031594840596e+01   5.3454375853825313e+00
          223          -7.6133413361354885e+00   5.8569599714818894e+00
          224          -1.3265850755411407e+01   5.4381512900360987e+00
          225          -5.4509859598576140e+00   1.0122200969527679e+01
          226          -5.9463585296843693e+00   7.8151943474429801e+00
          227          -8.7380641831285004e+00   5.1725731350401727e+00
          228          -5.6593433118889624e+00   8.3917195826597464e+00
          229          -9.5514778615389648e+00   4.8690421475527437e+00
          230          -1.2110187342901497e+01   4.8952429942885045e+00
          231          -5.5169595507888989e+00   8.8470716304803236e+00
          232          -7.9331963485999681e+00   5.4726532060065809e+00
          233          -1.0850738553313604e+01   4.6536162197239443e+00
          234          -1.2608460250919189e+01   4.9724073730861997e+00
          235          -5.3475105801390619e+00   9.3136880013333467e+00
          236          -1.2970356311312116e+01   5.0917204181343649e+00
          237          -5.2847563254995622e+00   9.6982917526875383e+00
          238          -1.3247199558429667e+01   5.1853031752480874e+00
          239          -5.2367859446587506e+00   9.9865603053269449e+00
          240          -1.1673231118981203e+01   4.6639987204150142e+00
          241          -6.4908139554565993e+00   6.5500856186853209e+00
          242          -1.0358247036853930e+01   4.5675594674103248e+00
          243          -6.1725965564500669e+00   6.9352646271779843e+00
          244          -9.0584958563895039e+00   4.7889247869546514e+00
          245          -6.8016854541348426e+00   6.1617177171569359e+00
          246          -8.2446906820631281e+00   5.0917135717576327e+00
          247          -5.8606195376533066e+00   7.3236354778511865e+00
          248          -7.1213153664885205e+00   5.7795626465378858e+00
          249          -5.0915567805444644e+00   9.5550052041419935e+00
          250          -9.8649274051559566e+00   4.4889378445739974e+00
          251          -1.2971187296318433e+01   4.8599101094983279e+00
          252          -1.3216164158690260e+01   4.9336747979137483e+00
          253          -5.0294995146835673e+00   9.8405727296692813e+00
          254          -1.2012851261885331e+01   4.5066555779847377e+00
          255          -5.2201399574250438e+00   8.5780500318811050e+00
          256          -7.4395418256316033e+00   5.3964023388117557e+00
          257          -5.4790164319076053e+00   7.6403439523205270e+00
          258          -8.5664783049693973e+00   4.7030832005006067e+00
          259          -5.2706272415962268e+00   8.0862617747451040e+00
          260          -1.2510289207890940e+01   4.5285430523559000e+00
          261          -4.9967057712603999e+00   9.0229607533423621e+00
          262          -9.3725866031805118e+00   4.4027289839455852e+00
          263          -1.2888136437493674e+01   4.6178756055630643e+00
          264          -4.9056206912086227e+00   9.4024113960845614e+00
          265          -7.7537310290521626e+00   5.0080801436579874e+00
          266          -1.0678869343759308e+01   4.1841328513170337e+00
          267          -1.3172819323176931e+01   4.6838723527942641e+00
          268          -4.8296260410971312e+00   9.6845899394100137e+00
          269          -5.9983952923330399e+00   6.4670703242233172e+00
          270          -6.3181876885412320e+00   6.0835334912666532e+00
          271          -1.1400819087640725e+01   4.1335509626714417e+00
          272          -5.6862646404590578e+00   6.8569857722535899e+00
          273          -1.0186390897674077e+01   4.0988121987436132e+00
          274          -6.6293503634634536e+00   5.6928338709422759e+00
          275          -1.1877895654077598e+01   4.1294799207231527e+00
          276          -4.9511183599937407e+00   8.2812304370385892e+00
          277          -8.8882905477207999e+00   4.3211317254599964e+00
          278          -4.7273959901866984e+00   9.2408779467539421e+00
          279          -1.2865042222626068e+01   4.3858868659011163e+00
          280          -5.3678174186463696e+00   7.2418646641108397e+00
          281          -8.0728496813783543e+00   4.6241266503631611e+00
          282          -6.9473203684362055e+00   5.3113258305658206e+00
          283          -1.3117269473367957e+01   4.4364976357952957e+00
          284          -4.6376470352019767e+00   9.5189877094817223e+00
          285          -1.2362830407816611e+01   4.1686992623459416e+00
          286          -9.6928673346511847e+00   4.0196545984650340e+00
          287          -4.7020015861311855e+00   8.7078322690487386e+00
          288          -4.9918074912041863e+00   7.7103168548840202e+00
          289          -7.2600087990911160e+00   4.9298778077525789e+00
          290          -1.2759867560711601e+01   4.1543714416112456e+00
          291          -4.5573120429432930e+00   9.0707939978145031e+00
          292          -8.3883022585540825e+00   4.2363212527844487e+00
          293          -1.3049648433666164e+01   4.1921465941800724e+00
          294          -4.4540249949864990e+00   9.3441649935149229e+00
          295          -1.0734143560744615e+01   3.7428760472944562e+00
          296          -9.2031760997333940e+00   3.9330207627225748e+00
          297          -1.1706620212157477e+01   3.7673484287233103e+00
          298          -4.7124855805889858e+00   7.9594713801276260e+00
          299          -7.5802816565192206e+00   4.5393269410162631e+00
          300          -5.8240985110649479e+00   6.0077510025413554e+00
          301          -5.5064022057390263e+00   6.3910360914633717e+00
          302          -6.1371319096575085e+00   5.6180367581748154e+00
          303          -1.1221352506347312e+01   3.6729031556590890e+00
          304          -1.2634295481775251e+01   3.9154750860759155e+00
          305          -4.3957785923763399e+00   8.8925692986708036e+00
          306          -5.1923723256662591e+00   6.7799449940799921e+00
          307          -1.2247297738473865e+01   3.7978387112467775e+00
          308          -6.4537857856859100e+00   5.2338441799778224e+00
          309          -4.4756799576148598e+00   8.3844689926987659e+00
          310          -1.0007635804808027e+01   3.6320381102220640e+00
          311          -1.2970119108992165e+01   3.9514078908748371e+00
          312          -4.2792022790787172e+00   9.1605429521764172e+00
          313          -8.7103221176566397e+00   3.8541089549618732e+00
          314          -4.8123409124427692e+00   7.2496690469186991e+00
          315          -6.7687872202166179e+00   4.8460892486204701e+00
          316          -7.8962426053239341e+00   4.1478732158992973e+00
          317          -1.0417228528093435e+01   3.4721187306409260e+00
          318          -4.2431847870882766e+00   8.7066332082464228e+00
          319          -9.5142017107068284e+00   3.5555624504261578e+00
          320          -1.2604107903302573e+01   3.6798966325585805e+00
          321          -4.5065397859630938e+00   7.6158715790591858e+00
          322          -1.1500674409484652e+01   3.4237486089112323e+00
          323          -1.2878873092319891e+01   3.7148614863301774e+00
          324          -4.1136000510680253e+00   8.9685639473003285e+00
          325          -7.0872062007156220e+00   4.4611358184418011e+00
          326          -1.0942532751832490e+01   3.2969582215946458e+00
          327          -1.2034176163000236e+01   3.3975438938341060e+00
          328          -8.2190142263055765e+00   3.7660823853982301e+00
          329          -1.2483942999726780e+01   3.4882306354278581e+00
          330          -4.0998982391291090e+00   8.5134336628589224e+00
          331          -5.3318713425745665e+00   5.9230632522355018e+00
          332          -5.6439247805266621e+00   5.5367113090761571e+00
          333          -9.0222736398223216e+00   3.4678257272255300e+00
          334          -4.9526492772143431e+00   6.4394659655717073e+00
          335          -5.9613142398066756e+00   5.1505364367261670e+00
          336          -4.1647985860769428e+00   8.0510856826372557e+00
          337          -7.4015629631686419e+00   4.0725626077190338e+00
          338          -1.2776130204217074e+01   3.4830772437121778e+00
          339          -3.9576172613993976e+00   8.7686904732739404e+00
          340          -6.4840903918852186e+00   4.5647055503756482e+00
          341          -1.1262041640217568e+01   3.1019895617720725e+00
          342          -4.3352643461172420e+00   7.2537400867598008e+00
          343          -1.0070166616141931e+01   3.1126770521128173e+00
          344          -1.2392864790365323e+01   3.2496375879145121e+00
          345          -3.9318677531399380e+00   8.3089551515386386e+00
          346          -8.5432012808735855e+00   3.3865631175033171e+00
          347          -4.5399288824202682e+00   6.7192212868088514e+00
          348          -1.2662137957781777e+01   3.2566135444397277e+00
          349          -3.8116296863366732e+00   8.5614040428649734e+00
          350          -7.7273611243642364e+00   3.6754017098533853e+00
          351          -1.0553816681892400e+01   2.9915004130204577e+00
          352          -1.1805103034299179e+01   3.0205598705394627e+00
          353          -9.3432123476464621e+00   3.0860375871416377e+00
          354          -4.0200959561928595e+00   7.6243730046113622e+00
          355          -1.2246895857147319e+01   3.0697838982671533e+00
          356          -3.8426044212630743e+00   8.1071223226913443e+00
          357          -6.0014741255573840e+00   4.6951167131662697e+00
          358          -4.8713653506876922e+00   5.8914942251062197e+00
          359          -3.6759890227483565e+00   8.3472040272557333e+00
          360          -1.2537170974170515e+01   3.0360159676037175e+00
          361          -1.0993020037219917e+01   2.8051699644525887e+00
          362          -4.2003087353786128e+00   6.8765644258194865e+00
          363          -6.6114530189134202e+00   4.0787125556288428e+00
          364          -5.2670191558693080e+00   5.2683696954435586e+00
          365          -8.0518624393666176e+00   3.2950799327651716e+00
          366          -6.9971458258511001e+00   3.7926632657868993e+00
          367          -4.5019090745313761e+00   6.2263124206216105e+00
          368          -8.8561564120972047e+00   2.9975397453576136e+00
          369          -3.7292169947236067e+00   7.8949893675121965e+00
          370          -1.2135809429105299e+01   2.8406552058297820e+00
          371          -9.7257544056949001e+00   2.7506956709817869e+00
          372          -3.5510220408744932e+00   8.1266064530463353e+00
          373          -1.2401530309660995e+01   2.8218159511451173e+00
          374          -3.8416022838260511e+00   7.2723427525413804e+00
          375          -5.4692445520228574e+00   4.8079997676338335e+00
          376          -1.0211728898826516e+01   2.6345962178564299e+00
          377          -6.1296608490767843e+00   4.2121360804988202e+00
          378          -1.1969975209386060e+01   2.6765867872815381e+00
          379          -3.6263750190480195e+00   7.6775482784601685e+00
          380          -1.1508696202547581e+01   2.6044800124206589e+00
          381          -4.1029726573218372e+00   6.4879770144351756e+00
          382          -1.0696200441822093e+01   2.5361483642683549e+00
          383          -8.3651089982571030e+00   2.9201263724807385e+00
          384          -7.2646810648849547e+00   3.3703477110474478e+00
          385          -3.4370297971197195e+00   7.9001427591142299e+00
          386          -1.2255542735032952e+01   2.6145295219156428e+00
          387          -9.1599741088207853e+00   2.6261690187590410e+00
          388          -4.7698982161746208e+00   5.3211271030596370e+00
          389          -3.5343262495391263e+00   7.4553228901929733e+00
          390          -5.6480235177550417e+00   4.3418819534629733e+00
          391          -4.3952078758407946e+00   5.7435914760212183e+00
          392          -1.1823078149819480e+01   2.4564346587320025e+00
          393          -4.9725245627585002e+00   4.8644074356100475e+00
          394          -3.3342869087852698e+00   7.6683585163379133e+00
          395          -1.2099559945115612e+01   2.4146560480494230e+00
          396          -6.2548278883665889e+00   3.7283640888602849e+00
          397          -1.0374441385994155e+01   2.2975155845198181e+00
          398          -4.0441935046632320e+00   6.0917201410069115e+00
          399          -3.6436114657425742e+00   6.8057221053959269e+00
          400          -1.1126770643869861e+01   2.2721354096397142e+00
          401          -3.4532924396747555e+00   7.2288485632328126e+00
          402          -6.7654060592944631e+00   3.3496935010217777e+00
          403          -8.6682920084237001e+00   2.5372926826058517e+00
          404          -7.5286520629922009e+00   2.9471127614568666e+00
          405          -1.1702126214678994e+01   2.2929977531318340e+00
          406          -9.4788360041152906e+00   2.2428568018329162e+00
          407          -3.2430408924993435e+00   7.4318121132936552e+00
          408          -1.1933957716788036e+01   2.2226770432632472e+00
          409          -5.1717905329897977e+00   4.4062116651440029e+00
          410          -5.7735625390007304e+00   3.8628475120701653e+00
          411          -1.1485764003917456e+01   2.1423420494492622e+00
          412          -3.3518542677739571e+00   6.9843981531307087e+00
          413          -1.0030841585328245e+01   2.0915697893208054e+00
          414          -4.0245373535695244e+00   5.6916099976347025e+00
          415          -8.2247647669838635e+00   2.4523817108273720e+00
          416          -7.0338026299435867e+00   2.9281897543445270e+00
          417          -1.0774571301527754e+01   2.0077840864136616e+00
          418          -3.5957402690945166e+00   6.3008703452929700e+00
          419          -3.1635115679375172e+00   7.1910734111065651e+00
          420          -1.1759135000322424e+01   2.0390550017939999e+00
          421          -1.1307539305097174e+01   1.9808085981125130e+00
          422          -3.3250235621707582e+00   6.7653444019171021e+00
          423          -8.9920272221351656e+00   2.1567065525615514e+00
          424          -4.4766619244819310e+00   4.9165745499846230e+00
          425          -7.7284548940755080e+00   2.5100601387237069e+00
          426          -5.3006595429183649e+00   4.0098060034620113e+00
          427          -9.6687100950913241e+00   1.9202943501574812e+00
          428          -4.0441935048362012e+00   5.2914998511810216e+00
          429          -3.0958905282550191e+00   6.9467223706839949e+00
          430          -1.1575512958954475e+01   1.8642322852219915e+00
          431          -3.2780975107001007e+00   6.5294311867977699e+00
